3322,3445,3639,3959,3863,3633,3435,3895,3903,3852,3778,3457,3638,3793,3928,3817,3374,3709,3586,4164,3911,3680,3801,3703,3929,3677,3483,3464,3755,3708,3614,3434,3684,3958,3906,3781,2980,4076,3938,3816,3884,3990,3600,3524,3949,3946,3942,3600,4142,3999,3670,3803,3806,3877,3580,3506,3794,3829,3605,4049,3710,3590,3863,3753,3715,4005,3762,3610,3996,3716,3765,3881,3577,3378,3586,3297,3573,3592,3381,3429,3651,3545,3391,3730,3304,3452,3669,3148,3483,3435,3211,3182,3135,3550,3327,3248,3597,3266,3378,3211,3688,3332,3297,3252,3232,3466,3165,3193,3385,3103,3590,3133,3045,3236,3010,3501,3041,3249,3315,3070,3422,3022,3590,3120,3312,3291,3231,3281,3151,3712,3277,3689,2912,3150,3462,3055,3340,2998,3256,3048,3360,3476,3189,3549,3082,3659,3154,3455,2976,3356,0,0,0,0,0,0,0,0,0,0,
3594,3411,3179,3308,3268,3587,3671,3670,3433,3151,3443,3411,3689,3490,3236,3385,3540,3330,3542,3332,3633,3603,3450,3353,3200,3397,3202,3690,3631,3398,3417,3415,3685,3670,2879,3394,3598,3328,3377,3437,3318,3395,3644,3738,3577,3396,3760,3688,3551,3370,3698,3150,3421,3643,3572,3370,3609,3780,3538,3688,3466,3339,3726,3647,3208,3661,3586,3266,3437,3756,3531,3372,3364,3131,3535,3283,3500,3287,3227,3549,3093,3492,3136,3074,3191,3161,3190,3273,3254,3352,2986,3358,2992,3107,3379,3152,3427,3232,3114,3548,2894,3417,3295,2999,3290,3127,3294,3014,3230,3284,2944,3185,3067,3075,3296,2905,3289,2968,3247,3235,3018,3286,3092,3311,3013,3305,3022,3371,3036,3320,3068,3175,2963,3258,2946,3148,2872,3233,2998,3291,2986,3153,0,2870,3231,2991,3287,2980,3150,2933,0,0,0,0,0,0,0,0,0,0,
3332,3213,3324,3547,3685,3394,3455,3388,3799,3600,3305,3344,3425,3754,3577,3340,3357,3246,3619,3639,3568,3384,3201,3465,3648,3488,3214,3362,3612,3860,3394,3291,3379,3660,3719,3268,3513,3842,3420,3403,3609,3625,3395,3562,3621,3718,3385,3398,3736,3708,3178,3259,3687,3481,3490,3346,3740,3250,3783,3548,3352,3410,3718,3546,3091,3516,3418,3513,3934,3632,3724,3339,3403,3108,3109,3260,3386,3227,3203,3355,3075,3303,3278,3111,3034,3253,3063,3040,3397,3075,3391,2868,3095,3333,3109,3210,3238,2890,3055,3010,3142,2943,3113,3174,2960,3297,2953,3100,3100,2913,2903,2958,3161,3092,2929,3019,2994,3223,3019,2966,3146,2991,3016,2961,3093,2911,3215,3084,2944,3208,3032,2992,2999,2818,3069,2979,3102,2913,3014,2806,3075,3182,2936,3089,2939,3035,2928,3123,2943,3138,0,0,0,0,0,0,0,0,0,0,
3402,3361,3361,3084,3192,3600,3758,3419,3242,3287,3281,3666,3746,3330,3338,3742,3530,3340,3267,3134,3733,3517,3292,3353,3485,3337,3285,3574,3773,3470,3364,3567,3740,3723,3566,3285,3609,3368,3424,3373,3481,3356,3761,3681,3329,3658,3171,3598,3735,3388,3437,3641,3285,3347,3630,3547,3481,3690,3221,3385,3364,3278,3765,3613,3460,3487,3786,3353,3287,3277,3388,3507,3351,3637,3239,3208,3515,3272,3316,3490,3215,3141,3473,3189,3243,3168,3081,3512,3137,3187,3324,3091,3319,3298,3025,3350,3129,3365,3403,2950,3418,3149,3261,3363,2999,3435,3054,3403,3121,2800,3258,3040,3107,3044,3075,3250,3039,3232,3213,3310,3065,3191,3131,3171,3017,3288,3057,3141,3239,3067,3190,2941,3212,3079,3367,2961,3015,2984,3129,3205,3068,0,0,2957,3013,2977,3126,3197,3063,2943,0,0,0,0,0,0,0,0,0,0,
3118,3286,3490,3659,3447,3197,3223,3724,3567,3368,3427,3211,3721,3634,3614,3550,3257,3414,3692,3624,3470,3205,3457,3672,3525,3317,3196,3399,3691,3637,3183,3454,3512,3754,3486,3446,3821,3657,3346,3624,3739,3548,3359,3422,3769,3515,3298,3584,3523,3316,3566,3608,3647,3240,3471,3058,3720,3721,3452,3285,3749,3378,3473,3584,3374,3421,3694,3224,3207,3483,3689,3729,3051,3072,3255,3341,3077,3246,3312,3090,3307,3287,2921,3426,3184,3071,3395,3154,3055,3254,3154,3139,3377,3184,3128,3355,2984,2997,3048,3210,3024,3195,3041,2897,3290,2900,2932,3032,3075,3036,2980,3297,2906,3193,2881,2912,3323,2970,3129,2949,3215,3146,2927,3172,2960,3129,2927,3292,2904,3077,2966,3287,3170,3015,2884,3053,3064,2910,2908,3121,3187,2962,2867,2988,2899,3108,2939,2989,2971,3066,0,0,0,0,0,0,0,0,0,0,
3599,3371,3158,3306,3268,3530,3537,3435,3261,3302,3381,3481,3667,3533,3156,3549,3347,3270,3474,3548,3565,3588,3409,3320,3650,3486,3388,3790,3524,3311,3406,3787,3763,3374,3465,3313,3313,3518,3432,3503,3833,3534,3481,3458,3451,3501,3251,3551,3801,3508,3693,3694,3190,3579,3668,3703,3341,3729,3310,3650,3669,3493,3319,3812,3499,3112,3467,3603,3281,3520,3010,3239,3414,3135,3552,3150,2981,3766,3207,3385,3585,3121,3322,3255,3067,3352,3195,3230,3467,3032,3333,3456,3129,3356,3247,3132,3386,3235,3414,3117,3088,3490,3130,3434,3101,3100,3383,2999,3268,3052,3186,3322,3010,3470,2854,3235,3022,3148,3275,3328,3233,3015,3422,2847,3348,2884,3351,2912,3338,3042,3221,3126,3229,3115,3079,3155,3019,3012,3294,3090,3227,3002,3014,3007,3286,3086,3222,2994,2927,2991,0,0,0,0,0,0,0,0,0,0,
3373,3206,3416,3462,3412,3300,3426,3612,3732,3447,3118,3476,3611,3688,3676,3219,3494,3383,3592,3551,3290,3454,3513,3542,3460,3198,3346,3639,3544,3501,3231,3582,3777,3505,3856,3880,3448,3514,3620,3593,3302,3481,3654,3625,3314,3485,3632,3379,3419,3369,3667,3389,3212,3501,3560,3482,3772,3433,3339,3631,3887,3480,3428,3758,3237,3634,3781,3343,3536,3382,3388,3760,3098,3107,3446,3256,3172,3409,3192,3235,3383,3229,3184,3485,3125,3109,3374,3017,3140,3301,3112,3370,3232,2916,3215,3084,3026,3072,3102,3224,2923,3256,2862,3171,3162,2972,3301,3075,3084,3101,3007,3218,3145,3375,2934,2933,3293,2993,3235,2860,3354,2940,3061,3142,3007,3155,2967,3147,2834,3066,2907,3322,3198,2969,2877,2978,3021,2971,3002,2902,2826,3088,2952,3178,2850,3324,2908,3115,2901,3002,0,0,0,0,0,0,0,0,0,0,
3333,3349,3317,3149,3309,3487,3628,3370,3144,3392,3426,3580,3450,3169,3381,3616,3411,3293,3303,3517,3692,3558,3315,3372,3547,3359,3696,3652,3604,3431,3367,3688,3532,3626,3572,3938,3413,3551,3772,3361,3514,3868,3420,3110,3729,3723,3512,3383,3711,3741,3163,3640,3715,3453,3588,3803,3314,3483,3455,3418,3525,3647,3310,3488,3680,3505,3403,3672,3685,3234,3412,3270,3298,3525,3198,3380,3076,3389,3570,3111,3388,3258,3201,3510,3228,3215,3573,3215,3245,3382,3075,3249,3304,2792,3485,3033,3345,3194,3140,3427,3045,3141,3255,3213,3440,3193,3325,3027,3072,3355,2989,3312,2991,3025,3623,3048,3444,3107,3287,3141,3444,3021,3069,3333,3051,3238,2863,3286,2965,3264,3069,3329,3057,3184,3048,3236,2916,3264,3035,3295,2964,3429,3158,3030,3287,2960,3425,3153,2422,3113,0,0,0,0,0,0,0,0,0,0,
3139,3254,3508,3557,3523,3203,3304,3660,3562,3388,3280,3307,3563,3379,3293,3190,3645,3662,3424,3426,3348,3426,3544,3416,3287,3400,3714,3547,3411,3437,3416,3586,3732,3393,3304,3729,3457,3555,3455,3732,3405,3598,3706,3703,3269,3476,3766,3728,3495,3204,3616,3693,3351,3247,3682,3402,3288,3738,3478,3244,3604,3629,3206,3484,3784,3136,3879,3585,3219,3570,3250,3320,3755,2981,3344,3146,3117,3208,3508,3070,3203,3351,3121,3288,3393,3014,3234,3313,3063,3360,3357,3056,3364,3196,2981,3479,3047,3210,2960,3191,3122,3092,3161,2967,3225,2934,2970,3134,3006,3405,2984,3290,3178,3034,3250,2918,3162,3117,2988,3268,3092,3189,2830,3124,2818,3011,3154,3087,3143,3011,3057,2952,3141,3124,2921,3195,2955,2989,2851,3153,2853,2636,2897,2907,3185,2827,3227,3032,2987,3139,0,0,0,0,0,0,0,0,0,0,
3328,3255,3066,3484,3495,3322,3276,3141,3378,3646,3699,3393,3299,3298,3478,3537,3328,3350,3701,3498,3443,3274,3706,3685,3469,3665,3773,3546,3407,3466,3778,3634,3552,3303,3747,3650,3239,3692,3692,3384,3644,3679,3309,3434,3575,3796,3319,3514,3513,3731,3503,3753,3489,3208,3633,3735,3448,3365,3355,3245,3528,3670,3478,3429,3623,3383,3399,3552,3411,3307,3704,3144,3505,3339,3229,3199,3269,3609,3221,3016,3374,3140,3115,3477,3027,3314,3447,3099,3335,3178,3104,3224,3345,3145,3260,3055,3369,3279,3144,3380,3026,3390,3159,3307,3153,3035,3433,3011,3272,3144,3104,3166,3014,2950,3224,3015,3176,3059,3327,3039,3445,3066,3152,3013,3080,2978,3035,3163,2976,3074,2926,3233,2940,3271,2856,3138,2871,3232,2792,3034,3071,3047,3004,3233,2788,3031,3064,3048,2993,2925,0,0,0,0,0,0,0,0,0,0,
3547,3483,3569,3148,2436,3202,3593,3383,3278,3366,3497,3677,3707,3462,3272,3090,3576,3549,3436,3234,3461,3640,3731,3443,3249,3481,3709,3477,3338,3335,3498,3758,3735,3284,3478,3739,3549,3206,3540,3612,3430,3339,3714,3650,3538,3327,3655,3531,3342,3261,3810,3475,3231,3564,3713,3430,3359,3625,3290,3624,3712,3429,3277,3616,3508,3430,3769,3681,3279,3658,3241,3693,3685,2958,3340,3446,2941,3337,3363,3157,3293,3395,3171,3466,3233,3047,3293,2912,3077,3408,3188,3113,3325,2936,3227,3321,3229,3320,3037,3315,3179,3249,3206,2952,3373,3131,3326,2879,3045,3353,3031,3323,2940,3097,3085,3046,3017,2948,3062,2893,2959,3029,2933,3205,2948,3258,2919,3188,2920,2970,3024,3160,3059,2886,2971,3006,2918,3115,2926,3174,2744,2834,3184,2878,2913,3017,3042,3123,2850,2733,0,0,0,0,0,0,0,0,0,0,
3310,3126,3368,3408,2868,3360,3137,3220,3343,3503,3475,3238,3232,3426,3463,3473,3218,3421,3856,3547,3292,3452,3499,3686,3597,3466,3641,3494,3386,3430,3729,3838,3390,3553,3506,3703,3531,3864,3686,3430,3679,3544,3483,3440,3719,3499,3483,3661,3805,3564,3302,3656,3438,3293,3636,3610,3359,3747,3468,3360,3717,3386,3347,3649,3760,3430,3550,3634,3248,3439,3576,3327,3692,3384,3258,3282,3253,3382,3120,3351,3587,3245,3315,3296,3087,3492,3203,3115,3563,3042,3284,3350,2977,3361,3307,3109,3433,3155,3291,3431,3207,3540,3229,3339,3319,3172,3536,3109,3491,3201,3229,3091,2949,3327,3065,3227,3167,3077,3198,3084,3696,2999,3120,2987,3389,3099,3394,3094,3249,2977,3110,3084,3123,3242,2836,3227,3072,2952,3147,2950,3302,2964,3436,2949,3142,2948,3299,2962,3430,2228,0,0,0,0,0,0,0,0,0,0,
3560,3610,3399,3108,3289,3414,3469,3333,3376,3259,3572,3629,3622,3378,3261,3504,3696,3642,3402,3309,3361,3678,3684,3337,3388,3415,3559,3556,3372,3305,3427,3845,3484,3513,3364,3776,3427,3437,3452,3320,3410,3671,3809,3689,3290,3537,3560,3728,3216,3540,3656,3574,3500,3313,3620,3218,3412,3730,3525,3310,3574,3470,3232,3572,3669,3448,3636,3305,3635,3722,3270,3858,3589,2878,3334,3268,3279,3439,3294,3042,3541,3343,2891,3283,3181,3223,3401,3151,3139,3333,3051,3180,3324,3194,3413,3254,3049,3223,3193,3159,3124,3380,3034,3131,3203,3035,3330,3044,3250,3126,3010,3453,3141,3341,2938,3031,3144,3052,3264,3054,3251,3048,2989,3115,3000,3227,2962,3237,2928,3264,3019,3220,2990,2720,3083,2940,3065,2846,3039,2890,2969,2936,2891,3244,2910,3180,2979,3072,2824,1951,0,0,0,0,0,0,0,0,0,0,
3116,3333,3320,3553,3536,3362,3057,3237,3179,3624,3626,3276,3274,3263,3674,3302,3209,3516,3642,3440,3410,3207,3631,3661,3415,3744,3696,3568,3384,3672,3687,3601,3422,3354,3735,3713,3386,3803,3457,3488,3813,3495,3471,3513,3787,3416,3434,3726,3720,3667,3380,3636,3295,3503,3797,3560,3277,3681,3469,3484,3830,3455,3365,3587,3614,3173,3618,3500,3374,3476,3726,3358,3368,3240,3392,3257,3428,3463,3181,3325,3488,3012,3414,3322,3221,3566,3405,3239,3488,3152,3284,3384,3065,3515,3149,3286,3316,3075,3360,3268,3404,3467,3169,3513,3146,3443,3446,3259,3608,3154,3283,3099,3125,3400,3071,3532,2961,3240,2993,3213,3304,3387,3225,3182,3021,3154,3051,3001,3194,3110,3086,3098,2959,3064,3010,2921,3092,3006,3259,2772,3083,3115,3049,3002,3250,2767,3078,3109,3044,1445,0,0,0,0,0,0,0,0,0,0,
3538,3502,3391,3304,3121,3422,3581,3494,3237,3342,3375,3609,3514,3283,3197,3466,3558,3559,3394,3193,3503,3778,3664,3466,3294,3625,3617,3504,3333,3306,3635,3800,3622,3278,3610,3735,3440,3375,3437,3464,3349,3872,3742,3475,3490,3461,3734,3446,3487,3510,3826,3508,3366,3706,3654,3415,3433,3350,3770,3844,3485,3199,3674,3472,3611,3698,3545,3523,3597,3431,3689,3534,3039,3488,3225,3180,3483,3209,3060,3488,3223,3264,3523,3309,3051,3364,3022,3329,3369,3038,3426,3111,3092,3245,3206,3144,3346,3354,3076,2998,3308,2907,3328,3208,3036,3260,3042,3350,3015,3132,3302,3134,3003,3168,3300,2971,2958,2971,3056,3219,3179,3251,2949,3233,2940,3232,3050,3096,3064,3081,2987,3108,3086,3113,3150,3067,3040,2978,3020,3112,3043,3009,3044,3022,3125,3104,3132,3045,3028,1668,0,0,0,0,0,0,0,0,0,0,
3219,3028,3347,3554,3546,3354,3175,3249,3533,3512,3475,3300,3245,3188,3595,3617,3486,3590,3710,3481,3308,3530,3629,3709,3596,3610,3663,3231,3495,3518,3826,3682,3246,3503,3619,3703,3626,3791,3458,3577,3757,3687,3311,3802,3672,3502,3531,3740,3633,3364,3363,3625,3379,3549,3715,3414,3445,3627,3305,3510,3561,3279,3628,3658,3497,3319,3693,3475,3223,3393,3426,3517,3523,3310,3415,3088,3423,3361,3209,3487,3248,3188,3514,3225,3117,3513,3102,3278,3337,3094,3499,3255,3277,3438,3149,3365,3358,3016,3490,3076,3434,3166,3348,3276,3090,3401,3125,3378,3144,3354,3108,2978,3320,2861,3227,2985,3055,3273,3150,3320,3218,3332,2952,3323,3021,3318,2953,3203,3059,3173,3055,2971,3043,2981,3141,3029,3041,3169,3103,3136,3161,3149,3030,3096,3132,3156,3145,3027,2980,2503,0,0,0,0,0,0,0,0,0,0,
3437,3528,3327,3159,3314,3360,3570,3293,3331,3223,3489,3764,3443,3322,3242,3619,3634,3440,3220,3516,3450,3846,3546,3242,3586,3569,3564,3274,3428,3382,3786,1574,3534,3495,3352,3463,3444,3266,3644,3401,3485,3703,3731,3306,3442,3799,3832,3528,3125,3772,3704,3458,3350,3848,3641,3240,3626,3534,3313,3718,3633,3378,3432,3811,3375,3680,3523,3351,3638,3639,3465,3775,3295,3092,3418,3063,3393,3558,3267,3218,3495,3057,3390,3275,3038,3370,3245,3135,3247,3239,3112,3456,3179,3236,3067,2966,3303,2983,3174,3173,3309,3115,3307,3248,3187,3399,2932,3198,3188,3128,3246,2998,3219,2983,3319,3027,2823,3308,2761,3247,3030,3016,3059,2996,3078,2927,3298,2943,3335,3108,3170,3009,3172,3181,2869,3106,2957,3143,3085,3096,2799,2951,3049,3111,3149,2987,3289,2773,3047,2857,0,0,0,0,0,0,0,0,0,0,
3142,3256,3183,3518,3523,3312,3264,3171,3373,3659,3462,3159,3190,3436,3541,3245,3416,3818,3690,3331,3386,3310,3629,3632,3507,3618,3571,3471,2902,3718,3745,3600,3436,3565,3735,3623,3676,3575,3422,3711,3705,3464,3459,3680,3701,3350,3600,3766,3517,3502,3512,3464,3370,3592,3788,3396,3442,3770,3511,3624,3491,3389,3572,3717,3326,3564,3712,3552,3385,3688,3435,3552,3403,3503,3695,3261,3472,3338,3530,3331,2991,3477,3314,3199,3445,3157,3186,3477,3035,3394,3346,3102,3454,3013,3246,3231,3143,3483,3127,3249,3319,3228,3536,3146,3334,3321,3076,3362,3178,3371,2993,3182,3383,3012,3358,3106,3350,3068,3284,3239,3278,3338,2798,3311,2962,3311,3023,3257,2990,3286,2797,3349,2942,3324,3083,3212,2870,3020,2998,3021,3046,3311,2905,3014,2996,3019,3041,3306,2902,2958,0,0,0,0,0,0,0,0,0,0,
3543,3499,3305,3221,3165,3351,3422,3394,3225,3454,3486,3584,3280,3398,3201,3531,3556,3451,3371,3393,3641,3690,3595,3210,3372,3598,3527,3595,3162,3534,3572,3715,3452,3291,3564,3677,3167,3523,3545,3443,3343,3646,3745,3615,3305,3735,3641,3382,3494,3914,3447,3327,3519,3698,3549,3279,3654,3297,3571,3831,3772,3407,3491,3741,3334,3910,3542,3348,3613,3469,3615,3721,3511,3201,3041,3209,3459,3104,3306,3467,3202,3189,3453,3141,3148,3294,3135,3447,3167,3016,3033,3166,3140,3260,3186,3193,3138,3126,3003,3151,3167,2893,3215,3056,3152,3123,3021,3322,3082,3148,3303,3078,3462,3052,3277,3107,3025,3271,2922,3441,2996,3224,2996,3080,3172,2933,3231,3024,3098,2960,3063,2815,3216,3159,3000,3086,3010,3028,2989,3106,2857,2835,3188,2828,3089,2973,3191,2892,3202,3032,0,0,0,0,0,0,0,0,0,0,
3071,3130,3442,3580,3595,3345,3055,3209,3431,3695,3408,3280,3212,3422,3571,3440,3428,3774,3745,3467,3235,3561,3668,3729,3253,3723,3547,3318,3483,3573,3646,3344,3473,3584,3898,3704,3727,3485,3348,3683,3695,3488,3431,3624,3493,3639,3549,3937,3519,3323,3619,3429,3312,3756,3666,3566,3747,3198,3513,3188,3807,3857,3406,3365,3696,3248,3370,3617,3428,3466,3409,3239,3639,3391,3274,3263,3270,3539,3264,3153,3290,3127,3175,3455,3020,3353,3232,3213,3412,3029,3307,3418,3120,3525,3382,3087,3411,3033,3476,3231,3191,3477,3128,3372,3070,3204,3287,3212,3176,3123,3275,3097,3136,3341,3170,3433,3235,3313,3141,3259,3194,3244,3180,3267,3068,3313,2902,3126,3094,3178,3073,3404,3034,3283,3012,3223,3007,3271,2944,3284,2961,0,0,3219,3003,3263,2936,3279,2958,2902,0,0,0,0,0,0,0,0,0,0,
3421,3198,3395,3071,3247,3331,3448,3311,3205,3351,3820,3718,3438,3135,3381,3556,3763,3498,3360,3511,3673,3688,3529,3306,3454,3621,3481,3323,3421,3366,3762,3548,3345,3371,3673,3527,3452,3577,3645,3323,3511,3859,3632,3308,3567,3733,3591,3349,3517,3645,3484,3484,3485,3678,3466,3426,3496,3588,3662,3389,3592,3696,3376,3398,3467,3370,3603,3651,3483,3671,3301,3524,3077,3087,3330,3299,3171,3302,3297,3101,3376,3423,3044,3408,3187,3062,3352,3172,3094,3522,3014,3000,3244,3106,3351,3222,3035,3042,3101,3243,3027,3305,3089,3415,3099,3033,3251,2929,3226,3089,3194,3135,3034,3222,3042,3158,3033,3066,3102,3023,3332,2945,3431,3087,3161,3061,2993,3171,3194,3051,3089,2890,2966,2862,3238,2974,3182,2951,3083,2984,2884,3078,3020,2930,2965,3170,3071,3011,2992,3201,0,0,0,0,0,0,0,0,0,0,
3052,3373,3303,3697,3521,3229,3230,3054,3371,3599,3406,3177,3311,3396,3750,3189,3491,3694,3569,3585,3336,3456,3694,3429,3426,3688,3400,3374,3500,3711,3551,3437,3299,3627,3818,3404,3637,3447,3569,3728,3500,3505,3646,3834,3369,3379,3744,3494,3600,3560,3821,3303,3727,3612,3592,3815,3494,3673,3406,3424,3560,3636,3295,3433,3771,3256,3388,3704,3439,3277,3256,3337,3706,3375,3458,3201,3100,3469,3030,3299,3433,3083,3405,3386,3214,3490,3222,3047,3440,2929,3332,3238,3164,3436,3078,3326,3428,3071,3471,3233,3269,3368,3071,3508,3098,3458,3229,3247,3050,3094,3362,3134,3278,3081,3110,3127,3080,3347,3085,3046,3292,3269,3149,2846,3201,3122,3240,3118,3137,3013,3118,3182,3114,3152,3008,3163,3054,3052,3051,3030,3144,0,3158,3050,3045,3042,3025,3138,3055,2961,0,0,0,0,0,0,0,0,0,0,
3632,3438,3117,3201,3112,3400,3436,3359,3248,3483,3674,3574,3094,3453,3243,3684,3615,3369,3324,3527,3622,3731,3478,3216,3459,3489,3586,3394,3234,3498,3749,3432,3301,3607,3586,3553,3510,3552,3330,3453,3715,3477,3321,3581,3882,3632,3356,3369,3669,3665,3444,3616,3828,3370,3494,3746,3886,3520,3671,3438,3327,3718,3651,3250,3615,3341,3584,3825,3642,3314,3351,3617,3688,2984,3027,3459,3377,3003,3286,3215,3206,3492,3333,3056,3293,3254,3183,3258,3110,3137,3402,3047,3346,3217,2979,3422,2982,3156,2981,3339,3068,3099,3225,2962,3275,3276,3156,3370,2927,3346,2957,3078,3031,3125,3090,2853,3209,3014,2897,3171,3053,3122,2917,3200,2836,3201,2919,3234,2923,3198,2952,3199,2954,2748,3121,2991,3123,2946,2955,2913,3097,3078,2977,3030,2876,3139,2982,3112,2803,3011,0,0,0,0,0,0,0,0,0,0,
3158,2964,3465,3549,3578,3243,3080,3395,3556,3625,3138,3389,3378,3490,3524,3348,3503,3694,3652,3295,3374,3560,3863,3402,3188,3527,3247,3738,3622,3698,3480,3407,3576,3727,3564,3344,3549,3396,3425,3420,3300,3589,3850,3564,3367,3671,3885,3529,3282,3721,3715,3565,3698,3435,3260,3550,3779,3415,3737,3483,3418,3729,3548,3378,3378,3623,3274,3666,3672,3361,3505,3294,3288,3489,3072,3525,3278,3288,3459,3092,3390,3274,3024,3485,3121,3156,3415,3144,3305,3311,3157,3461,3144,3141,3333,3004,3370,3065,3237,3459,3201,3378,3060,3291,3227,3075,3509,3039,3359,3145,3166,3198,3076,3387,3038,3211,3189,3267,3224,3013,2930,3276,2986,3307,2947,3365,3034,3302,2869,3342,3012,3309,3164,2949,3046,3236,2969,3338,3132,3291,3042,3268,0,2960,3328,3118,3281,3032,3260,3138,0,0,0,0,0,0,0,0,0,0,
3436,3749,3337,3031,3335,3289,3394,3362,3301,3508,3548,3670,3354,3212,3392,3473,3341,3325,3776,3681,3760,3512,3277,3512,3596,3514,3277,3285,3412,3845,3554,3228,3602,3678,3719,3418,3582,3733,3434,3580,3831,3445,3333,3545,3653,3422,3538,3626,3710,3471,3614,3721,3728,3555,3568,3769,3641,3472,3583,3215,3457,3817,3613,3477,3543,3325,3600,3896,3496,3386,3509,3423,3697,2873,3201,3405,3213,3122,3386,3222,3113,3499,3123,3264,3500,3013,3101,3226,2980,3282,3235,3086,3317,3068,3133,3354,3017,3206,3029,3435,2842,3310,2990,3111,3222,3012,3182,2994,3122,3246,2990,3251,2931,3107,3137,3048,3254,2975,3347,2929,3228,2931,2847,3136,3006,3210,2974,3234,2920,3170,2888,3177,2942,2932,3187,2921,3135,3052,3028,2907,3162,3090,2897,3055,2987,3127,3024,3074,2853,2791,0,0,0,0,0,0,0,0,0,0,
3044,3472,3301,3524,3532,3266,3362,3740,3405,3256,3346,3330,3664,3574,3470,3136,3732,3543,3267,3642,3596,3798,3461,2702,2671,3303,3330,3524,3803,3437,3403,3571,3564,3394,3454,3474,3387,3480,3604,3408,3733,3773,3645,3459,3756,3577,3417,3481,3889,3776,3539,3741,3461,3348,3801,3613,3252,3609,3418,3372,3749,3384,3494,3680,3505,3326,3627,3587,3193,3637,3326,3453,3558,3246,3318,3070,3498,3338,3245,3367,3180,3183,3548,3055,3227,3374,3039,3475,3128,3233,3261,3079,3226,3350,2996,3500,3084,3370,3147,3098,3310,2931,3394,3031,3025,3300,3167,3377,3048,3227,3151,2966,3345,3016,3292,2941,3099,3122,3109,3126,3316,3087,3343,2946,3312,2965,3356,2846,3235,3011,3200,3088,3137,2956,3085,2963,3306,3049,3264,3166,3100,0,0,2957,3300,3045,3257,3156,3098,3194,0,0,0,0,0,0,0,0,0,0,
3447,3268,3116,3393,3546,3630,3310,3364,3529,3592,3421,3538,3216,3544,3513,3568,3344,3419,3519,3927,3636,3445,3321,3371,3632,3448,3117,3379,3789,3487,3524,3314,3552,3695,3695,3264,3671,3619,3342,3805,3771,3395,3547,3637,3788,3588,3484,3678,3862,3544,3279,3633,3615,3541,5012,3819,3475,3730,3756,3489,3317,3738,3313,3581,3395,3467,3639,3757,3139,3614,3523,3459,3813,2989,3312,3522,3033,3174,3558,3182,3127,3383,3040,3361,3379,3214,3429,3178,3252,3523,3109,3198,3551,3102,3284,3133,3271,3411,3265,3254,3203,3490,3125,3189,3281,3113,3479,3056,3420,3183,3302,3310,3090,3442,3084,3367,3292,3165,3489,3195,3385,3211,3315,3285,3176,3159,3441,3380,3162,3394,3141,3409,3153,3267,3370,3207,3419,3296,3444,3131,3350,3249,3150,3458,3306,3353,3295,3403,3341,2561,0,0,0,0,0,0,0,0,0,0,
3205,3343,3495,3531,3224,3159,3395,3511,3640,3334,3145,3224,3517,3724,3353,3452,3619,3338,3417,3301,3655,3656,3568,3370,3350,3467,3316,3571,3720,3622,3393,3545,3703,3532,3511,3401,3521,3302,3786,3432,3455,3831,3687,3280,3440,3802,3578,3391,3699,3753,3452,3713,3591,3314,3508,3681,3550,3277,3749,3291,3593,3592,3348,3124,3683,3382,3373,3714,3566,3429,3692,3015,3505,3301,3148,3172,3125,3505,3097,3156,3367,3017,3031,3293,3141,3309,3406,3148,3400,3085,3255,3343,3090,3397,3132,3230,3355,3208,3463,3088,3088,3338,3031,3293,3067,3351,2917,3241,3321,3004,3262,2905,3081,3173,3123,3293,2985,3213,3009,3183,3020,2934,3041,3029,3078,2974,2873,3002,3165,3039,2995,3047,3019,3282,2988,3025,3226,3193,3114,3229,3025,2932,0,3224,3186,3111,3223,3018,2927,2405,0,0,0,0,0,0,0,0,0,0,
3476,3228,3365,3191,3380,3652,3176,3370,3624,3802,3530,3333,3323,3468,3565,3549,3416,3215,3603,3641,3423,3351,3316,3543,3867,3356,3331,3524,3661,3731,3379,3352,3612,3822,3564,3683,3556,3534,3287,3763,3563,3454,3241,3705,3681,3499,3443,3790,3860,3348,3575,3816,3546,3438,3648,3303,3671,3579,3229,3505,3691,3433,3264,3731,3414,3698,3598,3360,3689,3269,3711,3611,2972,3415,3375,3004,3450,3385,3031,3173,3286,3053,3346,3261,2937,3345,3015,3116,3262,3083,3153,3205,2951,3523,3158,3085,3160,3263,2943,3165,2960,3005,3212,3145,2776,3262,2843,3365,2937,3096,3053,2878,3098,2904,2963,2815,2989,2854,2993,3001,2870,2904,2783,2955,2851,3177,2738,2908,2901,3022,2864,2947,2825,2746,2825,2766,3033,2734,2766,2699,2738,3076,2859,3013,2766,2515,2758,2948,2927,1838,0,0,0,0,0,0,0,0,0,0,
